** ComfyUI startup time: 2024-03-26 01:03:04.430420
[2024-03-26 01:03] ** Platform: Linux
[2024-03-26 01:03] ** Python version: 3.11.4 | packaged by conda-forge | (main, Jun 10 2023, 18:08:17) [GCC 12.2.0]
[2024-03-26 01:03] ** Python executable: /opt/conda/bin/python
[2024-03-26 01:03] ** Log path: /home/jovyan/lecture-notes/13.5 visual content generation/comfyui.log
[2024-03-26 01:03] 
Prestartup times for custom nodes:
[2024-03-26 01:03]    0.0 seconds: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager
[2024-03-26 01:03] 
Total VRAM 31320 MB, total RAM 31320 MB
[2024-03-26 01:03] Set vram state to: DISABLED
[2024-03-26 01:03] Device: cpu
[2024-03-26 01:03] VAE dtype: torch.float32
[2024-03-26 01:03] Using sub quadratic optimization for cross attention, if you have memory or speed issues try using: --use-split-cross-attention
[2024-03-26 01:03] ### Loading: ComfyUI-Manager (V2.10.3)
[2024-03-26 01:03] ### ComfyUI Revision: 2064 [db8b59ec] | Released on '2024-03-13'
[2024-03-26 01:03] 
Import times for custom nodes:
[2024-03-26 01:03]    0.0 seconds: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/cg-use-everywhere
[2024-03-26 01:03]    0.2 seconds: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager
[2024-03-26 01:03]    0.3 seconds: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-VideoHelperSuite
[2024-03-26 01:03] 
[2024-03-26 01:03] [ComfyUI-Manager] default cache updated: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/alter-list.json
[2024-03-26 01:03] [ComfyUI-Manager] default cache updated: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/custom-node-list.json
[2024-03-26 01:03] [ComfyUI-Manager] default cache updated: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/extension-node-map.json
[2024-03-26 01:03] [ComfyUI-Manager] default cache updated: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/model-list.json
[2024-03-26 01:11] FETCH DATA from: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager/extension-node-map.json
[2024-03-26 01:12] FETCH DATA from: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager/.cache/1514988643_custom-node-list.json
[2024-03-26 01:12] FETCH DATA from: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager/.cache/1742899825_extension-node-map.json
[2024-03-26 01:12] FETCH DATA from: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager/.cache/1742899825_extension-node-map.json
[2024-03-26 01:12] Install custom node 'ComfyUI Frame Interpolation'
[2024-03-26 01:12] install: ['https://github.com/Fannovel16/ComfyUI-Frame-Interpolation']
[2024-03-26 01:12] Download: git clone 'https://github.com/Fannovel16/ComfyUI-Frame-Interpolation'
[2024-03-26 01:12] 0it [00:00, ?it/s]100%|████████████████████████████████████| 326.0/326.0 [00:00<00:00, 408.07it/s]100%|████████████████████████████████████| 326.0/326.0 [00:00<00:00, 407.99it/s]100%|████████████████████████████████████| 195.0/195.0 [00:00<00:00, 240.43it/s]100%|████████████████████████████████████| 195.0/195.0 [00:00<00:00, 240.38it/s]100%|████████████████████████████████████| 979.0/979.0 [00:06<00:00, 158.04it/s]100%|████████████████████████████████████| 979.0/979.0 [00:06<00:00, 158.04it/s]100%|█████████████████████████████████████| 534.0/534.0 [00:06<00:00, 79.78it/s]100%|█████████████████████████████████████| 534.0/534.0 [00:06<00:00, 79.78it/s]100%|█████████████████████████████████████| 534.0/534.0 [00:06<00:00, 77.47it/s]
[2024-03-26 01:12] Install: install script
[2024-03-26 01:12] 
## ComfyUI-Manager: EXECUTE => ['/opt/conda/bin/python', 'install.py']
[2024-03-26 01:12]                          Collecting opencv-contrib-python
[2024-03-26 01:12]    Downloading opencv_contrib_python-4.9.0.80-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (68.3 MB)
[2024-03-26 01:12]  [?25l                                              0.0/68.3 MB ? eta -:--:--
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━╸                        28.5/68.3 MB 12.6 MB/s eta 0:00:04
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━╸                        28.9/68.3 MB 12.4 MB/s eta 0:00:04
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━                        29.4/68.3 MB 12.6 MB/s eta 0:00:04
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━                        29.8/68.3 MB 12.6 MB/s eta 0:00:04
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━╸                       30.3/68.3 MB 12.5 MB/s eta 0:00:04
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━╸                       30.6/68.3 MB 12.4 MB/s eta 0:00:04
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━                       31.0/68.3 MB 12.3 MB/s eta 0:00:04
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━╸                      31.6/68.3 MB 12.5 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━╸                      32.1/68.3 MB 12.7 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━╸                      32.4/68.3 MB 12.7 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━                      32.9/68.3 MB 12.5 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━╸                     33.3/68.3 MB 12.5 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━╸                     33.7/68.3 MB 12.4 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━                     34.2/68.3 MB 12.6 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━                     34.7/68.3 MB 12.7 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━╸                    35.0/68.3 MB 12.6 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━╸                    35.5/68.3 MB 12.6 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━                    35.9/68.3 MB 12.4 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━                    36.4/68.3 MB 12.5 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━╸                   36.8/68.3 MB 12.5 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━╸                   37.2/68.3 MB 12.5 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━                   37.7/68.3 MB 12.7 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━                   38.1/68.3 MB 12.5 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━╸                  38.6/68.3 MB 12.5 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━╸                  38.9/68.3 MB 12.6 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━╸                  39.2/68.3 MB 12.3 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━                  39.6/68.3 MB 12.2 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━╸                 40.3/68.3 MB 12.6 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━╸                 40.7/68.3 MB 12.5 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━                 41.1/68.3 MB 12.6 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━                 41.6/68.3 MB 12.6 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━                 41.8/68.3 MB 12.2 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━╸                42.1/68.3 MB 12.1 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━                42.9/68.3 MB 12.6 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━                43.3/68.3 MB 12.5 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━╸               43.8/68.3 MB 12.6 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━╸               44.2/68.3 MB 12.5 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━               44.6/68.3 MB 12.5 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━               45.0/68.3 MB 12.4 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━╸              45.4/68.3 MB 12.5 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━╸              45.9/68.3 MB 12.6 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━              46.3/68.3 MB 12.5 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━              46.8/68.3 MB 12.5 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸             47.2/68.3 MB 12.6 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸             47.7/68.3 MB 12.5 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━             48.0/68.3 MB 12.4 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━             48.3/68.3 MB 12.3 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸            49.0/68.3 MB 12.5 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸            49.4/68.3 MB 12.7 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━            49.8/68.3 MB 12.8 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━            50.3/68.3 MB 12.6 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸           50.7/68.3 MB 12.5 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸           51.1/68.3 MB 12.5 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━           51.6/68.3 MB 12.5 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━           52.0/68.3 MB 12.7 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸          52.5/68.3 MB 12.9 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸          52.8/68.3 MB 12.6 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━          53.3/68.3 MB 12.5 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━          53.7/68.3 MB 12.4 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸         54.2/68.3 MB 12.5 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸         54.6/68.3 MB 12.5 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━         55.0/68.3 MB 12.5 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━         55.5/68.3 MB 12.6 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸        55.9/68.3 MB 12.5 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸        56.3/68.3 MB 12.5 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━        56.8/68.3 MB 12.6 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━        57.2/68.3 MB 12.5 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸       57.7/68.3 MB 12.5 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━       58.1/68.3 MB 12.5 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━       58.4/68.3 MB 12.7 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸      58.9/68.3 MB 12.7 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸      59.3/68.3 MB 12.4 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━      59.8/68.3 MB 12.6 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━      60.3/68.3 MB 12.5 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━      60.6/68.3 MB 12.4 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸     61.1/68.3 MB 12.5 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸     61.5/68.3 MB 12.4 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━     62.0/68.3 MB 12.6 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    62.4/68.3 MB 12.5 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    62.9/68.3 MB 12.5 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    63.2/68.3 MB 12.5 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━    63.7/68.3 MB 12.5 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   64.1/68.3 MB 12.5 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   64.6/68.3 MB 12.5 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   65.0/68.3 MB 12.5 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   65.4/68.3 MB 12.5 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸  65.9/68.3 MB 12.5 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸  66.3/68.3 MB 12.6 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━  66.8/68.3 MB 12.5 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━  67.2/68.3 MB 12.6 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸ 67.6/68.3 MB 12.5 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸ 68.0/68.3 MB 12.5 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸ 68.3/68.3 MB 12.4 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸ 68.3/68.3 MB 12.4 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸ 68.3/68.3 MB 12.4 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸ 68.3/68.3 MB 12.4 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸ 68.3/68.3 MB 12.4 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸ 68.3/68.3 MB 12.4 MB/s eta 0:00:01
